order_id,order_date,ship_date,category,product_name,region,sales,profit,quantity,discount,shipping_cost
ORD1027,2025-12-14,2025-12-18,Office Supplies,Pull Though,North,8230.03,-920.8,14,0.21,237.37
ORD1028,2025-02-19,2025-02-23,Office Supplies,Stuff Chance,South,675.6,2566.2,3,0.3,428.6
ORD1029,2026-04-18,2026-04-21,Technology,Career Responsibility,West,1638.75,-970.46,7,0.21,413.67
ORD1030,2025-02-18,2025-02-20,Technology,Majority Arm,West,6769.04,902.09,24,0.1,81.56
ORD1031,2025-01-01,2025-01-05,Furniture,Less Young,East,180.53,298.74,20,0.29,425.67
ORD1032,2025-01-10,2025-01-17,Office Supplies,Read Face,North,951.57,1765.42,11,0.27,452.04
ORD1033,2026-02-27,2026-03-06,Office Supplies,Vote Bed,Central,4534.0,-609.17,9,0.04,323.57
ORD1034,2024-07-25,2024-08-02,Furniture,Strong Consumer,Central,6791.67,1835.67,8,0.11,489.25
ORD1035,2025-02-12,2025-02-13,Technology,Appear Century,East,1941.73,797.63,3,0.23,149.31
ORD1036,2025-11-01,2025-11-05,Technology,National Hand,East,8475.65,-114.78,5,0.49,67.91
ORD1037,2025-09-12,2025-09-20,Technology,Daughter Nothing,Central,6613.02,1426.51,18,0.02,321.74
ORD1038,2025-05-05,2025-05-13,Office Supplies,Beyond Worry,North,5666.26,877.07,20,0.32,328.82
ORD1039,2026-05-10,2026-05-15,Furniture,Thousand Wrong,Central,9430.07,-440.65,22,0.08,485.96
ORD1040,2025-12-01,2025-12-03,Office Supplies,Summer General,East,3422.31,2169.51,6,0.09,258.02
ORD1041,2026-01-24,2026-01-27,Office Supplies,Exactly Wear,South,3459.82,136.7,21,0.35,216.82
ORD1042,2025-06-12,2025-06-18,Furniture,Simple Young,South,1317.17,-728.31,14,0.02,33.24
ORD1043,2025-02-27,2025-03-05,Furniture,Ask Give,East,4491.73,1772.82,24,0.01,208.23
ORD1044,2026-04-16,2026-04-23,Technology,Build Evening,Central,754.03,532.13,3,0.42,244.69
ORD1045,2024-12-19,2024-12-23,Office Supplies,Again Democratic,North,5487.47,-361.81,25,0.02,103.02
ORD1046,2025-12-23,2026-01-02,Furniture,Writer Whatever,West,8633.31,62.28,24,0.3,328.1
ORD1047,2025-08-29,2025-08-31,Office Supplies,Forget Identify,South,6596.75,2258.5,23,0.27,364.77
ORD1048,2025-10-04,2025-10-08,Furniture,Chair Second,South,5782.26,1427.88,23,0.45,333.3
ORD1049,2026-01-28,2026-02-01,Furniture,Weight Own,North,5513.49,1378.37,3,0.44,382.36
ORD1050,2026-01-19,2026-01-28,Technology,Matter Dog,North,2920.82,829.09,15,0.15,483.71
ORD1051,2025-12-08,2025-12-09,Furniture,Management Myself,West,6578.36,-270.72,24,0.31,38.44
ORD1052,2025-07-04,2025-07-13,Technology,Which Campaign,East,5859.72,1638.28,12,0.47,121.7
ORD1053,2025-03-05,2025-03-11,Furniture,Remain Attention,Central,1116.84,-267.96,4,0.06,388.66
ORD1054,2026-03-02,2026-03-10,Furniture,Can With,Central,1084.87,1297.28,5,0.18,136.03
ORD1055,2024-07-07,2024-07-10,Technology,Degree Better,East,6297.5,2745.49,23,0.34,227.84
ORD1056,2025-02-06,2025-02-15,Technology,Image Significant,West,8449.72,-119.55,22,0.32,472.88
ORD1057,2026-05-16,2026-05-21,Office Supplies,Civil Speech,Central,7312.38,2559.42,3,0.44,295.54
ORD1058,2024-10-14,2024-10-15,Technology,Professor Idea,North,8873.03,965.98,16,0.25,141.2
ORD1059,2026-03-06,2026-03-14,Technology,Bring Method,North,2618.47,-847.61,20,0.06,404.33
ORD1060,2024-07-31,2024-08-04,Technology,Trip Foot,East,5393.29,221.33,25,0.47,125.0
ORD1061,2025-03-02,2025-03-03,Office Supplies,Six Usually,Central,3672.1,978.53,24,0.3,121.9
ORD1062,2025-09-04,2025-09-09,Furniture,Opportunity Person,South,8709.61,-941.44,6,0.41,455.23
ORD1063,2024-12-13,2024-12-14,Office Supplies,Room Test,Central,509.63,-788.96,11,0.38,478.94
ORD1064,2025-09-06,2025-09-14,Technology,Shake Very,South,6654.83,-831.89,23,0.25,350.53
ORD1065,2024-09-03,2024-09-13,Office Supplies,Store Evidence,South,7578.85,484.0,22,0.09,378.67
ORD1066,2024-12-18,2024-12-25,Furniture,Run Base,West,2194.59,1592.93,19,0.27,303.3
ORD1067,2026-03-17,2026-03-25,Furniture,Ability Race,West,743.83,681.2,21,0.31,446.72
ORD1068,2024-06-24,2024-06-30,Furniture,Over Off,South,9962.9,-265.01,2,0.37,83.85
ORD1069,2025-11-19,2025-11-26,Technology,It All,West,5924.16,52.64,19,0.5,206.68
ORD1070,2025-12-10,2025-12-18,Technology,Organization Example,South,2967.5,1898.66,23,0.47,439.11
ORD1071,2025-10-22,2025-10-23,Office Supplies,Middle Two,South,1558.68,831.75,5,0.38,332.54
ORD1072,2025-01-30,2025-02-04,Technology,Government Them,Central,2403.39,-406.46,19,0.29,87.56
ORD1073,2024-05-29,2024-06-05,Furniture,Chance Trip,Central,9884.67,1173.49,3,0.24,87.07
ORD1074,2026-04-16,2026-04-17,Office Supplies,Stand Same,East,3202.66,-676.43,6,0.47,76.32
ORD1075,2025-09-08,2025-09-15,Furniture,Issue Bag,East,8046.36,770.47,17,0.36,359.76
ORD1076,2025-06-29,2025-06-30,Office Supplies,Property Line,South,9137.97,479.33,10,0.04,53.47
ORD1077,2024-06-10,2024-06-18,Furniture,Wear Any,East,310.42,-171.43,20,0.1,472.78
ORD1078,2025-04-07,2025-04-14,Office Supplies,Experience Tell,East,5633.49,-858.44,8,0.08,139.52
ORD1079,2024-10-30,2024-11-09,Technology,Approach Whom,Central,3259.93,1460.74,22,0.46,28.48
ORD1080,2025-07-06,2025-07-14,Furniture,Say Large,Central,8186.47,1869.17,2,0.49,431.88
ORD1081,2025-03-07,2025-03-14,Furniture,Artist Radio,West,900.61,561.53,11,0.49,361.69
ORD1082,2025-06-06,2025-06-14,Technology,Feel Knowledge,East,187.93,1579.44,22,0.43,110.32
ORD1083,2025-09-24,2025-09-29,Technology,Similar Likely,Central,330.94,2761.62,22,0.33,487.4
ORD1084,2024-06-07,2024-06-10,Technology,Manage After,East,1003.28,2363.7,25,0.37,357.53
ORD1085,2025-04-16,2025-04-24,Technology,Return Foot,Central,5129.06,1857.4,16,0.46,474.54
ORD1086,2025-08-23,2025-09-01,Furniture,Suddenly Into,West,8132.48,2620.02,18,0.01,417.3
ORD1087,2025-02-26,2025-03-04,Office Supplies,Case Too,East,7736.33,-465.57,15,0.13,139.36
ORD1088,2025-09-29,2025-10-03,Technology,Test Real,East,5834.79,2727.54,2,0.43,260.16
ORD1089,2024-10-27,2024-11-02,Technology,Environment Suffer,East,5700.33,1887.74,14,0.19,18.46
ORD1090,2024-11-08,2024-11-18,Office Supplies,Really Stop,North,2405.08,804.55,20,0.31,436.01
ORD1091,2025-01-01,2025-01-05,Furniture,Knowledge Though,South,9679.18,522.23,1,0.06,289.95
ORD1092,2025-11-17,2025-11-20,Furniture,Mother Practice,Central,5006.6,1792.64,3,0.42,357.12
ORD1093,2025-01-04,2025-01-14,Technology,Put Economic,Central,8505.37,2317.59,25,0.11,240.11
ORD1094,2025-11-03,2025-11-12,Furniture,Say Same,North,7205.39,-532.88,1,0.33,99.86
ORD1095,2024-11-25,2024-12-03,Technology,Pick Similar,South,7752.98,1831.26,12,0.05,466.59
ORD1096,2024-07-08,2024-07-18,Office Supplies,Hard Either,North,2321.16,-889.83,10,0.37,349.75
ORD1097,2024-10-22,2024-10-28,Technology,Throw Industry,West,3930.2,-61.59,24,0.29,151.88
ORD1098,2025-10-30,2025-11-07,Office Supplies,Ok Source,North,8011.06,-15.78,17,0.36,269.07
ORD1099,2026-01-24,2026-01-30,Technology,Time Moment,South,1162.6,519.96,2,0.34,90.27
ORD1100,2024-06-25,2024-07-02,Furniture,Else Result,West,5740.92,1916.61,5,0.2,483.15
ORD1101,2024-12-24,2024-12-26,Furniture,Away Understand,West,6383.01,400.66,7,0.29,396.91
ORD1102,2024-07-09,2024-07-10,Furniture,Simply Imagine,Central,3702.66,-808.17,9,0.23,260.62
ORD1103,2025-10-02,2025-10-06,Furniture,Society Generation,West,5450.53,2307.4,8,0.24,322.87
ORD1104,2025-09-11,2025-09-12,Office Supplies,Board Hot,North,8748.62,1563.47,14,0.31,368.89
ORD1105,2024-09-07,2024-09-11,Office Supplies,Near Over,East,2995.51,1491.56,20,0.22,251.69
ORD1106,2024-07-18,2024-07-23,Furniture,Safe Yes,West,6552.88,-923.91,8,0.42,499.34
ORD1107,2024-07-21,2024-07-24,Office Supplies,Here Smile,West,3886.37,1441.23,15,0.38,40.91
ORD1108,2026-03-03,2026-03-04,Technology,Visit Face,South,7041.7,12.07,17,0.2,137.3
ORD1109,2025-02-01,2025-02-09,Furniture,Real Leader,West,5259.57,-468.4,16,0.01,479.58
ORD1110,2025-04-16,2025-04-23,Furniture,Kind For,East,6242.52,-33.78,9,0.32,436.14
ORD1111,2025-02-12,2025-02-21,Technology,Southern Important,West,3827.05,1749.34,25,0.0,143.89
ORD1112,2025-08-06,2025-08-12,Furniture,Finish Dog,South,2127.35,1403.88,13,0.32,159.53
ORD1113,2024-12-16,2024-12-23,Technology,Price Character,East,7660.52,885.39,25,0.0,176.8
ORD1114,2024-09-25,2024-09-29,Technology,Dog Kid,West,2622.68,1661.12,14,0.17,37.74
ORD1115,2024-09-30,2024-10-08,Office Supplies,Possible Up,South,6445.02,1305.1,16,0.34,462.86
ORD1116,2025-04-09,2025-04-18,Technology,Easy Practice,West,7888.26,1961.56,7,0.36,339.19
ORD1117,2026-04-23,2026-05-03,Office Supplies,Station Record,West,7015.27,1665.08,4,0.31,385.84
ORD1118,2026-01-14,2026-01-15,Office Supplies,Second Almost,West,5846.12,1624.78,24,0.44,72.34
ORD1119,2026-01-21,2026-01-31,Furniture,Reduce Science,South,8285.13,-522.87,21,0.04,64.97
ORD1120,2025-04-01,2025-04-07,Technology,Appear North,West,5924.63,2083.42,20,0.41,56.64
ORD1121,2025-01-10,2025-01-16,Technology,Computer Guess,West,9126.28,1654.41,2,0.33,244.0
ORD1122,2024-07-18,2024-07-28,Furniture,Head Enjoy,South,6393.28,868.69,20,0.27,214.41
ORD1123,2025-10-09,2025-10-11,Office Supplies,Democrat Travel,Central,3749.24,1951.59,12,0.33,455.77
ORD1124,2026-02-09,2026-02-16,Technology,Science Its,South,8980.22,1075.64,9,0.35,221.84
ORD1125,2025-10-15,2025-10-16,Office Supplies,Fish Production,Central,793.06,2504.61,4,0.12,319.01
ORD1126,2025-10-21,2025-10-30,Office Supplies,Meet High,East,9924.06,741.78,24,0.34,138.24
ORD1127,2024-06-23,2024-06-29,Furniture,Behavior Lay,West,9347.11,1474.78,6,0.44,410.71
ORD1128,2024-07-16,2024-07-21,Technology,Commercial Meeting,East,9203.43,-485.78,15,0.32,300.47
ORD1129,2024-08-16,2024-08-20,Technology,Author Total,North,2693.96,729.19,17,0.03,492.14
ORD1130,2025-04-02,2025-04-11,Office Supplies,Something Take,Central,2022.45,-667.95,11,0.22,422.3
ORD1131,2025-06-29,2025-07-02,Technology,Above Kid,North,4529.95,2465.54,1,0.39,38.09
ORD1132,2024-07-04,2024-07-13,Technology,Step Despite,East,1886.06,-669.38,11,0.33,397.8
ORD1133,2026-04-24,2026-04-30,Office Supplies,Hand Carry,East,7575.4,47.2,24,0.07,225.33
ORD1134,2025-03-18,2025-03-19,Office Supplies,Probably Fight,South,3962.19,2981.97,6,0.05,489.02
ORD1135,2025-11-13,2025-11-22,Office Supplies,Occur Stand,Central,7895.62,-808.41,18,0.08,387.09
ORD1136,2025-06-02,2025-06-06,Furniture,First Blood,South,6839.75,274.28,20,0.48,361.95
ORD1137,2025-05-22,2025-05-25,Technology,Certainly Present,South,3573.03,1501.89,23,0.27,101.26
ORD1138,2025-06-19,2025-06-21,Office Supplies,Serve Likely,North,708.61,976.6,6,0.26,318.9
ORD1139,2025-03-22,2025-03-28,Technology,Coach Behind,South,5020.84,2108.68,18,0.31,468.63
ORD1140,2025-08-10,2025-08-15,Furniture,Leg Explain,Central,6288.77,-159.36,6,0.06,457.39
ORD1141,2025-08-29,2025-09-01,Technology,Look Pressure,East,8529.21,302.39,10,0.01,350.17
ORD1142,2025-10-01,2025-10-11,Furniture,Tell Personal,East,5587.09,434.38,22,0.22,413.06
ORD1143,2024-09-21,2024-09-24,Office Supplies,Fill Push,East,1570.71,580.92,14,0.45,403.8
ORD1144,2025-01-01,2025-01-05,Furniture,Federal Yourself,South,6529.04,1662.09,13,0.21,71.76
ORD1145,2025-08-15,2025-08-25,Technology,Commercial Station,East,686.93,1499.52,5,0.37,376.12
ORD1146,2025-04-25,2025-05-05,Office Supplies,Ahead Send,East,4022.84,2193.55,1,0.44,275.74
ORD1147,2025-01-30,2025-02-08,Technology,Spring South,East,9452.68,265.04,13,0.22,153.6
ORD1148,2025-07-07,2025-07-10,Furniture,Take All,East,5834.06,703.98,17,0.04,339.93
ORD1149,2024-12-22,2024-12-25,Furniture,Lawyer Expert,Central,585.1,-771.33,17,0.15,164.55
ORD1150,2024-12-11,2024-12-21,Office Supplies,Card Religious,North,708.97,2538.37,13,0.24,248.52
ORD1151,2024-06-10,2024-06-12,Technology,Cup Certain,South,7194.94,1394.55,9,0.46,333.93
ORD1152,2024-10-13,2024-10-17,Office Supplies,Fish Change,South,3505.72,1326.81,3,0.27,451.65
ORD1153,2025-03-07,2025-03-13,Furniture,West Fight,West,2012.86,2625.86,23,0.46,178.86
ORD1154,2025-01-18,2025-01-19,Furniture,Western Dark,South,8126.76,-704.38,22,0.18,41.59
ORD1155,2024-06-04,2024-06-05,Technology,Serve Cold,West,881.39,865.36,8,0.16,178.17
ORD1156,2024-06-21,2024-06-25,Furniture,Bar Out,South,5162.38,2149.63,19,0.06,296.62
ORD1157,2024-07-22,2024-07-29,Technology,Probably Threat,East,6308.4,344.68,13,0.49,293.54
ORD1158,2025-03-02,2025-03-06,Technology,Last Red,South,8265.21,-959.0,10,0.1,74.38
ORD1159,2026-03-13,2026-03-17,Technology,Together Picture,East,5523.79,445.95,1,0.27,326.1
ORD1160,2024-08-18,2024-08-23,Technology,Bill Tend,North,9899.92,1719.72,13,0.49,125.94
ORD1161,2026-02-26,2026-03-02,Furniture,Whether Expect,North,112.09,1143.09,7,0.21,271.45
ORD1162,2025-01-03,2025-01-12,Office Supplies,Scientist May,Central,4790.27,466.4,13,0.49,345.19
ORD1163,2026-05-07,2026-05-12,Furniture,Easy Hospital,West,9143.44,1120.78,10,0.14,428.81
ORD1164,2024-06-14,2024-06-22,Technology,Traditional Truth,East,3793.23,1874.05,8,0.04,77.46
ORD1165,2025-03-02,2025-03-05,Furniture,Able Need,East,7796.57,1636.68,10,0.1,44.27
ORD1166,2025-08-03,2025-08-12,Furniture,Pick Bank,South,9635.86,2153.75,21,0.47,219.72
ORD1167,2025-08-23,2025-08-25,Office Supplies,Gas Even,South,3368.91,-186.52,19,0.44,53.59
ORD1168,2024-07-07,2024-07-12,Office Supplies,Side City,West,902.27,1968.98,15,0.47,152.44
ORD1169,2025-01-26,2025-02-03,Furniture,Must Fast,South,2736.89,-31.64,14,0.31,64.21
ORD1170,2026-03-23,2026-03-27,Office Supplies,While Claim,West,6546.32,674.77,15,0.16,60.2
ORD1171,2025-07-27,2025-08-04,Office Supplies,Success Manager,Central,4161.96,1184.38,19,0.25,261.64
ORD1172,2024-06-26,2024-07-04,Office Supplies,Find Upon,East,2724.04,2193.49,19,0.03,139.11
ORD1173,2025-08-26,2025-09-03,Office Supplies,Benefit Reach,South,4694.6,957.99,16,0.47,96.42
ORD1174,2026-04-27,2026-05-05,Furniture,Across Fast,North,494.52,2469.83,12,0.38,118.16
ORD1175,2024-09-17,2024-09-20,Furniture,Despite International,East,7180.08,1594.33,18,0.2,283.66
ORD1176,2025-07-18,2025-07-21,Office Supplies,Detail North,Central,5608.26,258.85,25,0.09,387.43
ORD1177,2024-11-24,2024-11-29,Furniture,Level Why,West,1748.55,-888.0,4,0.26,76.84
ORD1178,2025-09-15,2025-09-22,Technology,Management And,South,964.49,676.36,16,0.2,95.23
ORD1179,2025-09-06,2025-09-09,Furniture,Relate Work,South,3338.35,1484.5,18,0.21,286.88
ORD1180,2025-07-02,2025-07-12,Furniture,Such Message,West,4496.83,2885.44,8,0.43,41.65
ORD1181,2024-07-16,2024-07-18,Technology,Heart Receive,East,4521.57,2391.11,16,0.09,473.37
ORD1182,2026-01-01,2026-01-03,Furniture,Lawyer Between,West,3486.26,524.34,4,0.03,182.46
ORD1183,2026-04-13,2026-04-14,Office Supplies,Yes Section,Central,7124.35,1116.63,2,0.36,388.86
ORD1184,2025-12-28,2026-01-07,Office Supplies,Heart Couple,South,4887.87,1784.6,12,0.07,488.26
ORD1185,2025-04-19,2025-04-29,Office Supplies,Social Really,West,1770.54,2168.29,9,0.31,348.96
ORD1186,2025-04-24,2025-04-25,Technology,Land Road,West,2110.4,-427.28,15,0.11,245.33
ORD1187,2025-09-10,2025-09-18,Technology,Daughter Measure,West,2760.02,2448.04,16,0.42,19.56
ORD1188,2025-04-08,2025-04-15,Furniture,Growth Short,North,7579.66,624.29,7,0.44,408.61
ORD1189,2025-09-06,2025-09-14,Technology,Security Other,North,2257.95,-994.05,19,0.28,54.64
ORD1190,2024-08-17,2024-08-23,Furniture,Between Money,West,4165.05,444.82,16,0.39,432.6
ORD1191,2025-12-22,2025-12-31,Furniture,Not Man,West,1238.16,-785.08,19,0.43,430.33
ORD1192,2024-06-18,2024-06-23,Furniture,Good Experience,West,6230.63,2009.91,24,0.23,394.15
ORD1193,2024-07-12,2024-07-15,Furniture,Mrs Program,East,7233.63,991.14,12,0.15,451.06
ORD1194,2026-05-17,2026-05-19,Furniture,Bank It,Central,3395.68,1003.82,8,0.09,142.41
ORD1195,2024-09-08,2024-09-18,Furniture,Yet Player,West,5930.52,2954.36,3,0.34,105.5
ORD1196,2024-06-28,2024-07-03,Furniture,Pay Including,Central,2255.95,-188.59,17,0.3,397.48
ORD1197,2024-06-15,2024-06-24,Furniture,Store But,West,6261.47,-815.73,25,0.03,365.35
ORD1198,2025-03-30,2025-04-07,Technology,Major Real,South,2246.55,-579.25,24,0.39,76.45
ORD1199,2025-04-10,2025-04-13,Office Supplies,Company Indicate,North,9020.22,348.34,1,0.21,208.23
ORD1200,2024-09-05,2024-09-12,Technology,Risk Weight,North,3278.14,2695.16,12,0.15,291.82
ORD1201,2025-08-11,2025-08-18,Furniture,Later Family,East,4576.02,1289.16,23,0.23,34.08
ORD1202,2025-11-21,2025-11-26,Office Supplies,Body Social,East,6455.22,2196.89,19,0.5,256.91
ORD1203,2026-01-03,2026-01-09,Furniture,Which Full,Central,3594.52,2047.01,25,0.19,308.36
ORD1204,2024-05-19,2024-05-27,Office Supplies,Whether Close,South,2622.88,946.28,2,0.11,370.06
ORD1205,2026-01-08,2026-01-11,Technology,Growth Sell,South,3260.17,996.66,19,0.39,418.49
ORD1206,2024-09-29,2024-10-02,Furniture,Exist Agency,South,3018.99,225.68,11,0.38,22.2
ORD1207,2025-10-01,2025-10-09,Technology,Money Like,Central,9541.71,1772.39,16,0.17,43.55
ORD1208,2025-01-21,2025-01-28,Technology,Top Various,North,5522.24,1700.54,3,0.01,179.02
ORD1209,2024-12-22,2024-12-24,Furniture,Hotel Employee,West,6998.22,-141.88,2,0.4,497.08
ORD1210,2026-04-13,2026-04-16,Technology,Across Sea,West,8914.91,2789.22,17,0.4,137.28
ORD1211,2025-07-05,2025-07-12,Furniture,Reason His,East,7655.73,1262.46,6,0.32,353.27
ORD1212,2024-11-06,2024-11-12,Furniture,Away Foreign,Central,1592.79,2971.95,6,0.23,312.94
ORD1213,2024-08-29,2024-09-02,Furniture,Need Effort,North,3350.21,634.24,24,0.27,265.31
ORD1214,2024-12-25,2025-01-04,Office Supplies,Attack Test,North,2424.95,310.82,16,0.2,50.85
ORD1215,2026-04-08,2026-04-16,Furniture,Weight Anything,East,1210.98,2123.24,20,0.04,266.45
ORD1216,2024-07-31,2024-08-06,Technology,Be Audience,Central,2341.03,-410.72,11,0.48,264.02
ORD1217,2025-12-26,2026-01-02,Furniture,Network Pretty,North,5394.93,2743.03,5,0.45,33.36
ORD1218,2026-04-26,2026-05-01,Office Supplies,Eight Series,East,9582.58,-662.8,22,0.11,495.98
ORD1219,2024-06-05,2024-06-13,Technology,Why Begin,East,3957.39,-657.43,18,0.03,262.67
ORD1220,2025-07-04,2025-07-12,Office Supplies,Material Form,West,8511.59,2913.59,5,0.31,398.42
ORD1221,2025-07-25,2025-07-27,Office Supplies,Government Trade,West,5392.62,2211.68,7,0.11,483.07
ORD1222,2024-10-04,2024-10-05,Technology,Simple World,Central,7712.88,867.86,16,0.01,12.98
ORD1223,2025-10-23,2025-10-29,Furniture,College Situation,East,2974.55,-776.96,23,0.05,71.7
ORD1224,2026-01-31,2026-02-03,Technology,Six During,East,4750.78,2760.6,2,0.39,316.53
ORD1225,2026-01-08,2026-01-16,Technology,Pressure Smile,East,9098.2,977.91,17,0.44,60.01
ORD1226,2025-08-11,2025-08-19,Office Supplies,Report Heart,West,1929.87,-374.76,23,0.44,180.28
ORD1227,2024-11-08,2024-11-15,Technology,Story Charge,South,563.26,875.52,13,0.18,87.59
ORD1228,2025-02-25,2025-03-07,Furniture,Reason Cup,Central,6618.64,386.76,24,0.44,244.18
ORD1229,2025-02-22,2025-03-03,Office Supplies,Fine Group,West,6916.5,2241.36,16,0.1,328.05
ORD1230,2025-12-20,2025-12-30,Technology,Full Prevent,North,5848.99,511.67,11,0.36,398.68
ORD1231,2024-05-20,2024-05-27,Furniture,Away Will,West,4844.62,-505.81,7,0.19,113.57
ORD1232,2025-04-08,2025-04-16,Technology,Turn Summer,South,8610.63,2284.63,2,0.36,395.47
ORD1233,2026-03-28,2026-04-01,Office Supplies,Hospital Model,Central,7122.72,2643.58,25,0.2,95.64
ORD1234,2026-02-19,2026-03-01,Office Supplies,Yeah Know,North,1244.54,2501.46,9,0.45,390.73
ORD1235,2024-07-16,2024-07-19,Technology,Time So,West,4130.18,593.52,16,0.42,137.81
ORD1236,2025-02-27,2025-03-02,Office Supplies,Country Building,West,7616.22,2607.7,17,0.11,487.33
ORD1237,2026-02-23,2026-02-24,Furniture,Sea Responsibility,West,5092.7,1932.59,8,0.13,313.43
ORD1238,2025-03-05,2025-03-09,Furniture,Yourself Necessary,North,5113.49,2688.45,15,0.0,94.52
ORD1239,2025-07-07,2025-07-15,Furniture,Pattern Soon,North,9842.99,317.1,24,0.2,52.89
ORD1240,2025-01-09,2025-01-13,Furniture,Know Well,South,7968.84,-794.26,10,0.04,285.6
ORD1241,2025-04-26,2025-05-03,Furniture,Major Necessary,North,9425.28,-871.77,24,0.02,45.69
ORD1242,2026-02-20,2026-02-27,Technology,Style Concern,North,5231.1,836.68,4,0.25,489.19
ORD1243,2026-01-31,2026-02-08,Furniture,Fine Month,Central,5667.12,269.14,5,0.47,48.14
ORD1244,2024-06-26,2024-07-05,Office Supplies,Reality Toward,South,475.16,1590.9,16,0.13,269.18
ORD1245,2025-02-28,2025-03-03,Office Supplies,Material Alone,West,9621.89,-602.23,16,0.1,202.82
ORD1246,2025-03-14,2025-03-22,Office Supplies,Still Better,South,6837.39,2634.1,20,0.44,359.54
ORD1247,2026-03-23,2026-03-27,Technology,Live Whole,North,8865.51,1429.21,15,0.16,91.85
ORD1248,2025-10-24,2025-11-03,Furniture,Store Smile,East,5638.03,-537.17,17,0.06,347.38
ORD1249,2025-05-18,2025-05-19,Technology,Of Realize,Central,6458.41,-344.22,7,0.01,148.09
ORD1250,2024-08-18,2024-08-22,Office Supplies,Take Why,East,7634.62,2184.41,8,0.46,491.76
ORD1251,2025-10-03,2025-10-13,Office Supplies,Tonight Interview,East,4822.74,1458.13,4,0.46,115.05
ORD1252,2025-07-18,2025-07-27,Furniture,Shoulder For,East,894.6,-821.77,9,0.28,119.82
ORD1253,2026-03-07,2026-03-13,Technology,Majority Official,South,3468.38,1320.17,23,0.25,180.45
ORD1254,2024-07-26,2024-07-30,Office Supplies,Life Success,North,9727.37,510.11,20,0.33,368.16
ORD1255,2026-03-03,2026-03-09,Office Supplies,International Course,South,8629.32,642.03,8,0.5,260.1
ORD1256,2025-10-15,2025-10-20,Furniture,Money Allow,North,9063.08,-6.21,9,0.26,123.13
ORD1257,2025-03-16,2025-03-21,Technology,Pass Her,Central,8867.86,-586.67,15,0.42,200.1
ORD1258,2024-06-26,2024-07-06,Furniture,Office Lose,Central,2328.14,2765.15,13,0.47,45.43
ORD1259,2024-09-11,2024-09-16,Furniture,Serve Ten,South,1879.5,2730.61,13,0.12,88.56
